[0.030s] Invoking command in '/home/atharva/robot_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/atharva/robot_ws/install/robot_vision:/opt/ros/humble /usr/bin/cmake /home/atharva/robot_ws/src/robot_description -DCMAKE_INSTALL_PREFIX=/home/atharva/robot_ws/install/robot_description
[0.106s] -- The C compiler identification is GNU 11.4.0
[0.175s] -- The CXX compiler identification is GNU 11.4.0
[0.186s] -- Detecting C compiler ABI info
[0.272s] -- Detecting C compiler ABI info - done
[0.288s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.288s] -- Detecting C compile features
[0.289s] -- Detecting C compile features - done
[0.295s] -- Detecting CXX compiler ABI info
[0.401s] -- Detecting CXX compiler ABI info - done
[0.412s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.413s] -- Detecting CXX compile features
[0.413s] -- Detecting CXX compile features - done
[0.417s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.602s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.698s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.797s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.797s] -- Added test 'lint_cmake' to check CMake code style
[0.798s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.801s] -- Added test 'xmllint' to check XML markup files
[0.802s] -- Configuring done
[0.804s] -- Generating done
[0.806s] -- Build files have been written to: /home/atharva/robot_ws/build/robot_description
[0.810s] Invoked command in '/home/atharva/robot_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/atharva/robot_ws/install/robot_vision:/opt/ros/humble /usr/bin/cmake /home/atharva/robot_ws/src/robot_description -DCMAKE_INSTALL_PREFIX=/home/atharva/robot_ws/install/robot_description
[0.812s] Invoking command in '/home/atharva/robot_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/atharva/robot_ws/install/robot_vision:/opt/ros/humble /usr/bin/cmake --build /home/atharva/robot_ws/build/robot_description -- -j20 -l20
[0.877s] Invoked command in '/home/atharva/robot_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/atharva/robot_ws/install/robot_vision:/opt/ros/humble /usr/bin/cmake --build /home/atharva/robot_ws/build/robot_description -- -j20 -l20
[0.896s] Invoking command in '/home/atharva/robot_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/atharva/robot_ws/install/robot_vision:/opt/ros/humble /usr/bin/cmake --install /home/atharva/robot_ws/build/robot_description
[0.907s] -- Install configuration: ""
[0.907s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/launch
[0.907s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/launch/display.launch.py
[0.908s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/launch/gazebo.launch.py
[0.908s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes
[0.908s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/collision
[0.908s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/collision/link7.obj
