-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/atharva/robot_ws/build/robot_bringup
-- Install configuration: ""
-- Up-to-date: /home/atharva/robot_ws/install/robot_bringup/share/robot_bringup/launch
-- Installing: /home/atharva/robot_ws/install/robot_bringup/share/robot_bringup/launch/pick_and_place.launch.py
-- Up-to-date: /home/atharva/robot_ws/install/robot_bringup/share/ament_index/resource_index/package_run_dependencies/robot_bringup
-- Installing: /home/atharva/robot_ws/install/robot_bringup/share/ament_index/resource_index/parent_prefix_path/robot_bringup
-- Up-to-date: /home/atharva/robot_ws/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/atharva/robot_ws/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/atharva/robot_ws/install/robot_bringup/share/robot_bringup/environment/path.sh
-- Installing: /home/atharva/robot_ws/install/robot_bringup/share/robot_bringup/environment/path.dsv
-- Up-to-date: /home/atharva/robot_ws/install/robot_bringup/share/robot_bringup/local_setup.bash
-- Up-to-date: /home/atharva/robot_ws/install/robot_bringup/share/robot_bringup/local_setup.sh
-- Up-to-date: /home/atharva/robot_ws/install/robot_bringup/share/robot_bringup/local_setup.zsh
-- Installing: /home/atharva/robot_ws/install/robot_bringup/share/robot_bringup/local_setup.dsv
-- Installing: /home/atharva/robot_ws/install/robot_bringup/share/robot_bringup/package.dsv
-- Up-to-date: /home/atharva/robot_ws/install/robot_bringup/share/ament_index/resource_index/packages/robot_bringup
-- Up-to-date: /home/atharva/robot_ws/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig.cmake
-- Up-to-date: /home/atharva/robot_ws/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig-version.cmake
-- Up-to-date: /home/atharva/robot_ws/install/robot_bringup/share/robot_bringup/package.xml
